;============================================================================
;File Name:	    humidity.tab
;Applied body:	GPLxx
;Purpose:		Provide R-H data table of humidity sensor (GHR01-2530)
;Programmer:	yangff
;Date:			2010-01-28
;Note:          The sensor circuit should be modified as following connection
;               IO pin ------- Humidity Sensor  ----- 510 ohm Resistor ---
;                         |                       |                      |
;                         |--- 1 Mohm Resistor  --|                 Capacitor
;                                                                        |
;                                                                        |
;                                                                     Ground
;============================================================================
T_R_H_LowlimitBLOCK:    ;Define different R_H table index for different temperature
        %HumDataRecordDef   0x30, T_R_H_TEMN30, C_R_H_BLOCK_low_LEN
    C_R_H_Low_BLOCK_SIZE:       EQU     $ - T_R_H_LowlimitBLOCK ;Block space size
T_R_H_NEG_BLOCK:    ;Define different R_H table index for different temperature
        %HumDataRecordDef   0x05, T_R_H_TEMN05, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x10, T_R_H_TEMN10, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x15, T_R_H_TEMN15, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x20, T_R_H_TEMN20, C_R_H_BLOCK_LEN
    C_R_H_NEG_BLOCK_SIZE:       EQU     $ - T_R_H_NEG_BLOCK ;Block space size
        %HumDataRecordDef   0x20, T_R_H_TEMN20, C_R_H_BLOCK_LEN
T_R_H_BLOCK:    ;Define different R_H table index for different temperature
        %HumDataRecordDef   0x00, T_R_H_TEM00, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x05, T_R_H_TEM05, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x10, T_R_H_TEM10, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x15, T_R_H_TEM15, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x20, T_R_H_TEM20, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x25, T_R_H_TEM25, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x30, T_R_H_TEM30, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x35, T_R_H_TEM35, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x40, T_R_H_TEM40, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x45, T_R_H_TEM45, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x50, T_R_H_TEM50, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x55, T_R_H_TEM55, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x60, T_R_H_TEM60, C_R_H_BLOCK_LEN
    
    C_R_H_BLOCK_SIZE:       EQU     $ - T_R_H_BLOCK ;Block space size
T_R_H_Uper_BLOCK:
        %HumDataRecordDef   0x70, T_R_H_TEM70, C_R_H_BLOCK_Uper_LEN  
    C_R_H_Uper_BLOCK_SIZE:       EQU     $ - T_R_H_Uper_BLOCK ;Block space size
;============================================================================
C_RHUM_MAX      EQU         0x8624      ;Maximum resistance is 862.4kohm
T_R_H:
T_R_H_TEMN30:    ;-20'C
				DW		0x8624	;20%
				DW		0x8568	;21%
				DW		0x8523	;22%
				DW		0x8483	;23%
				DW		0x8428	;24%
				DW		0x8371	;25%
				DW		0x8308	;26%
				DW		0x8235	;27%
				DW		0x8188	;28%
				DW		0x8107	;29%
				DW		0x8015	;30%
				DW		0x7926	;31%
				DW		0x7825	;32%
				DW		0x7713	;33%
				DW		0x7596	;34%
				DW		0x7481	;35%
				DW		0x7338	;36%
				DW		0x7170	;37%
				DW		0x7066	;38%
				DW		0x6909	;39%
				DW		0x6788	;40%
				DW		0x6657	;41%
				DW		0x6470	;42%
				DW		0x6267	;43%
				DW		0x6045	;44%
				DW		0x5866	;45%
				DW		0x5675	;46%
				DW		0x5512	;47%
				DW		0x5253	;48%
				DW		0x5037	;49%
				DW		0x4804	;50%
				DW		0x4572	;51%
				DW		0x4322	;52%
				DW		0x4043	;53%
				DW		0x3717	;54%
				DW		0x3491	;55%
				DW		0x3321	;56%
				DW		0x3118	;57%
				DW		0x2857	;58%
				DW		0x2646	;59%
				DW		0x2300	;60%
				DW		0x2086	;61%
				DW		0x1997	;62%
				DW		0x1867	;63%
				DW		0x1725	;64%
				DW		0x1543	;65%
				DW		0x1426	;66%
				DW		0x1253	;67%
				DW		0x1168	;68%
				DW		0x1041	;69%
				DW		0x0936	;70%
				DW		0x0844	;71%
				DW		0x0734	;72%
				DW		0x0655	;73%
				DW		0x0594	;74%
				DW		0x0540	;75%
				DW		0x0486	;76%
				DW		0x0459	;77%
				DW		0x0422	;78%
				DW		0x0376	;79%
				DW		0x0339	;80%
				DW		0x0292	;81%
				DW		0x0273	;82%
				DW		0x0254	;83%
				DW		0x0206	;84%
				DW		0x0177	;85%
				DW		0x0161	;86%
				DW		0x0149	;87%
				DW		0x0140	;88%
				DW		0x0128	;89%
				DW		0x0119	;90%
				DW		0x0112	;91%
				DW		0x0101	;92%
				DW		0x0094	;93%
				DW		0x0087	;94%
				DW		0x0081	;95%
C_R_H_BLOCK_low_LEN:	   EQU     $ - T_R_H_TEMN30
        ;       Equal R     Center R    Humidity
        ;       100 ohm     kohm        ?%
T_R_H_TEMN20:    ;-20'C
				DW		0x8624	;20%
;				DW		0x8568	;21%
;				DW		0x8523	;22%
;				DW		0x8483	;23%
;				DW		0x8428	;24%
				DW		0x8371	;25%
;				DW		0x8308	;26%
;				DW		0x8235	;27%
;				DW		0x8188	;28%
;				DW		0x8107	;29%
				DW		0x8015	;30%
;				DW		0x7926	;31%
;				DW		0x7825	;32%
;				DW		0x7713	;33%
;				DW		0x7596	;34%
				DW		0x7481	;35%
;				DW		0x7338	;36%
;				DW		0x7170	;37%
;				DW		0x7066	;38%
;				DW		0x6909	;39%
				DW		0x6788	;40%
;				DW		0x6657	;41%
;				DW		0x6470	;42%
;				DW		0x6267	;43%
;				DW		0x6045	;44%
				DW		0x5866	;45%
;				DW		0x5675	;46%
;				DW		0x5512	;47%
