;============================================================================
;File Name:	    humidity.tab
;Applied body:	GPLxx
;Purpose:		Provide R-H data table of humidity sensor (GHR01-2530)
;Programmer:	yangff
;Date:			2010-01-28
;Note:          The sensor circuit should be modified as following connection
;               IO pin ------- Humidity Sensor  ----- 510 ohm Resistor ---
;                         |                       |                      |
;                         |--- 1 Mohm Resistor  --|                 Capacitor
;                                                                        |
;                                                                        |
;                                                                     Ground
;============================================================================
T_R_H_BLOCK:    ;Define different R_H table index for different temperature
        %HumDataRecordDef   0x05, T_R_H_TEM05, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x10, T_R_H_TEM10, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x15, T_R_H_TEM15, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x20, T_R_H_TEM20, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x25, T_R_H_TEM25, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x30, T_R_H_TEM30, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x35, T_R_H_TEM35, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x40, T_R_H_TEM40, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x45, T_R_H_TEM45, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x50, T_R_H_TEM50, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x55, T_R_H_TEM55, C_R_H_BLOCK_LEN

    C_R_H_BLOCK_SIZE:       EQU     $ - T_R_H_BLOCK ;Block space size
;============================================================================
C_RHUM_MAX      EQU         0x5323      ;Maximum resistance is 532.3kohm
T_R_H:
        ;       Equal R     Center R    Humidity
        ;       100 ohm     kohm        ?%
T_R_H_TEM05:    ;5'C
        DW      0x9158		;1135.6 	;20%
;        DW      0x9114		;1058.4 	;21%
;        DW      0x9065		;986.4 	    ;22%
;        DW      0x9011		;919.4 	    ;23%
;        DW      0x8950		;856.9 	    ;24%
        DW      0x8882		;798.6 	    ;25%
;        DW      0x8803		;744.3 	    ;26%
;        DW      0x8713		;693.7 	    ;27%
;        DW      0x8608		;646.6 	    ;28%
;        DW      0x8485		;602.6 	    ;29%
        DW      0x8338		;561.7 	    ;30%
;        DW      0x8160		;523.5 	    ;31%
;        DW      0x7939		;487.9 	    ;32%
;        DW      0x7658		;454.7 	    ;33%
;        DW      0x7288		;423.8 	    ;34%
        DW      0x6779		;395.0 	    ;35%
;        DW      0x6533		;368.2 	    ;36%
;        DW      0x6246		;343.1 	    ;37%
;        DW      0x5907		;319.8 	    ;38%
;        DW      0x5501		;298.1 	    ;39%
        DW      0x5005		;277.8 	    ;40%
;        DW      0x4740		;258.9 	    ;41%
;        DW      0x4445		;241.3 	    ;42%
;        DW      0x4114		;224.9 	    ;43%
;        DW      0x3743		;209.6 	    ;44%
        DW      0x3321		;195.4 	    ;45%
;        DW      0x3112		;182.1 	    ;46%
;        DW      0x2891		;169.7 	    ;47%
;        DW      0x2654		;158.2 	    ;48%
;        DW      0x2402		;147.4 	    ;49%
        DW      0x2131		;137.4 	    ;50%
;        DW      0x1979		;128.1 	    ;51%
;        DW      0x1822		;119.4 	    ;52%
