;============================================================================
;File Name:	    humidity.tab
;Applied body:	GPLxx
;Purpose:		Provide R-H data table of humidity sensor (GHR01-2530)
;Programmer:	yangff
;Date:			2010-01-28
;Note:          The sensor circuit should be modified as following connection
;               IO pin ------- Humidity Sensor  ----- 510 ohm Resistor ---
;                         |                       |                      |
;                         |--- 1 Mohm Resistor  --|                 Capacitor
;                                                                        |
;                                                                        |
;                                                                     Ground
;============================================================================
T_R_H_BLOCK:    ;Define different R_H table index for different temperature
        %HumDataRecordDef   0x00, T_R_H_TEM00, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x05, T_R_H_TEM05, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x10, T_R_H_TEM10, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x15, T_R_H_TEM15, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x20, T_R_H_TEM20, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x25, T_R_H_TEM25, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x30, T_R_H_TEM30, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x35, T_R_H_TEM35, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x40, T_R_H_TEM40, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x45, T_R_H_TEM45, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x50, T_R_H_TEM50, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x55, T_R_H_TEM55, C_R_H_BLOCK_LEN
        %HumDataRecordDef   0x60, T_R_H_TEM60, C_R_H_BLOCK_LEN
    
    C_R_H_BLOCK_SIZE:       EQU     $ - T_R_H_BLOCK ;Block space size
;============================================================================
C_RHUM_MAX      EQU         0x112241   ;Maximum resistance is 164

T_R_H_TEM00:    ;0°„C
.DB	0x11,0x22,0x41		;20
.DB	0x10,0xE0,0x95		;25
.DB	0x0F,0x7D,0xBA		;30
.DB	0x0D,0x05,0xE8		;35
.DB	0x09,0xEE,0x65		;40
.DB	0x06,0xD1,0x55		;45
.DB	0x04,0x63,0x0E		;50
.DB	0x02,0x93,0x18		;55
.DB	0x01,0x8B,0x83		;60
