;==========================================
; Constant define area
;==========================================
C_Com0MinByteNum	EQU	00H
C_Com1MinByteNum	EQU	02H
C_Com2MinByteNum	EQU	04H
C_Com3MinByteNum	EQU	06H
; -----------------------------
;Seg00	EQU	15
;Seg01	EQU	14
;Seg02	EQU	13
;Seg03	EQU	12
;Seg04	EQU	11
;Seg05	EQU	10
;Seg06	EQU	9
;Seg07	EQU	8
;Seg08	EQU	7
;Seg09	EQU	6
;Seg10	EQU	5
;Seg11	EQU	4
;Seg12	EQU	3
;Seg13	EQU	2
;Seg14	EQU	1
;Seg15	EQU	0
;
;C_Seg15	EQU	00000001B
;C_Seg14	EQU	00000010B
;C_Seg13	EQU	00000100B
;C_Seg12	EQU	00001000B
;C_Seg11	EQU	00010000B
;C_Seg10	EQU	00100000B
;C_Seg09	EQU	01000000B
;C_Seg08	EQU	10000000B
;C_Seg07	EQU	00000001B
;C_Seg06	EQU	00000010B
;C_Seg05	EQU	00000100B
;C_Seg04	EQU	00001000B
;C_Seg03	EQU	00010000B
;C_Seg02	EQU	00100000B
;C_Seg01	EQU	01000000B
;C_Seg00	EQU	10000000B
;

Seg00	EQU	0
Seg01	EQU	1
Seg02	EQU	2
Seg03	EQU	3
Seg04	EQU	4
;Seg05	EQU	13	;5
;Seg06	EQU	14	;6
;Seg07	EQU	15	;7
Seg05	EQU	5
Seg06	EQU	6
Seg07	EQU	7
Seg08	EQU	8
Seg09	EQU	9
Seg10	EQU	10
Seg11	EQU	11
Seg12	EQU	12
;Seg13	EQU	5	;13
;Seg14	EQU	6	;14
;Seg15	EQU	7	;15
Seg13	EQU	13
Seg14	EQU	14
Seg15	EQU	15
;Seg00	EQU	0
;Seg01	EQU	1
;Seg02	EQU	2
;Seg03	EQU	3
;Seg04	EQU	4
;Seg05	EQU	15
;Seg06	EQU	14
;Seg07	EQU	13
;Seg08	EQU	12
;Seg09	EQU	11
;Seg10	EQU	10
;Seg11	EQU	9
;Seg12	EQU	8
;Seg13	EQU	7
;Seg14	EQU	6
;Seg15	EQU	5
C_Seg00	EQU	00000001B
C_Seg01	EQU	00000010B
C_Seg02	EQU	00000100B
C_Seg03	EQU	00001000B
C_Seg04	EQU	00010000B

C_Seg15	EQU	10000000B
C_Seg14	EQU	01000000B
C_Seg13	EQU	00100000B
C_Seg12	EQU	00010000B
C_Seg11	EQU	00001000B
C_Seg10	EQU	00000100B
C_Seg09	EQU	00000010B
C_Seg08	EQU	00000001B
C_Seg07	EQU	10000000B
C_Seg06	EQU	01000000B
C_Seg05	EQU	00100000B
;C_Seg05	EQU	10000000B
;C_Seg06	EQU	01000000B
;C_Seg07	EQU	00100000B
;C_Seg08	EQU	00010000B
;C_Seg09	EQU	00001000B
;C_Seg10	EQU	00000100B
;C_Seg11	EQU	00000010B
;C_Seg12	EQU	00000001B
;C_Seg13	EQU	10000000B
;C_Seg14	EQU	01000000B
;C_Seg15	EQU	00100000B
;

;Seg16	EQU	16
;Seg17	EQU	17
;Seg18	EQU	18
;Seg19	EQU	19
;Seg20	EQU	20
;Seg21	EQU	21
;Seg22	EQU	22
;Seg23	EQU	23
;Seg24	EQU	24
;Seg25	EQU	25
;Seg26	EQU	26
;Seg27	EQU	27
;Seg28	EQU	28
;Seg29	EQU	29
;Seg30	EQU	30
;Seg31	EQU	31
;------------------------------
;C_Seg00	EQU	00000001B
;C_Seg01	EQU	00000010B
;C_Seg02	EQU	00000100B
;C_Seg03	EQU	00001000B
;C_Seg04	EQU	00010000B
;C_Seg05	EQU	00100000B
;C_Seg06	EQU	01000000B
;C_Seg07	EQU	10000000B
;C_Seg08	EQU	00000001B
;C_Seg09	EQU	00000010B
;C_Seg10	EQU	00000100B
;C_Seg11	EQU	00001000B
;C_Seg12	EQU	00010000B
;C_Seg13	EQU	00100000B
;C_Seg14	EQU	01000000B
;C_Seg15	EQU	10000000B
;C_Seg16	EQU	00000001B
;C_Seg17	EQU	00000010B
;C_Seg18	EQU	00000100B
;C_Seg19	EQU	00001000B
;C_Seg20	EQU	00010000B
;C_Seg21	EQU	00100000B
;C_Seg22	EQU	01000000B
;C_Seg23	EQU	10000000B
;C_Seg24	EQU	00000001B
;C_Seg25	EQU	00000010B
;C_Seg26	EQU	00000100B
;C_Seg27	EQU	00001000B
;C_Seg28	EQU	00010000B
;C_Seg29	EQU	00100000B
;C_Seg30	EQU	01000000B
;C_Seg31	EQU	10000000B
;======================================================
.CODE
;------------------------------
;C_NotDispThisDigital	EQU	0AH
;==============================
T_SevenSegCharPosIndexTab:
	DW	T_Digital1DispTab   ;1		;hourh
	DW	T_Digital2DispTab   ;2		;hourl
	DW	T_Digital3DispTab   ;3		;minh
	DW	T_Digital4DispTab   ;4		;minl
	DW	T_Digital5DispTab   ;5		;sech
	DW	T_Digital6DispTab   ;6		;secl
	DW	T_Digital7DispTab   ;7		;
